Date,Actual,Predicted,Percentage Error
2020-08-10 00:00:00+00:00,483.3800048828125,477.1429,1.2903080395237294
2020-08-11 00:00:00+00:00,466.92999267578125,476.1781,1.9806198049431771
2020-08-12 00:00:00+00:00,475.4700012207031,471.5909,0.8158431332176009
2020-08-13 00:00:00+00:00,481.3299865722656,467.0698,2.962664548005002
2020-08-14 00:00:00+00:00,482.67999267578125,463.74734,3.922401589534142
2020-08-17 00:00:00+00:00,482.3500061035156,461.5489,4.312452924255859
2020-08-18 00:00:00+00:00,491.8699951171875,460.18057,6.442641942383963
2020-08-19 00:00:00+00:00,484.5299987792969,460.8338,4.890553230855625
2020-08-20 00:00:00+00:00,497.8999938964844,461.32623,7.345603822990199
2020-08-21 00:00:00+00:00,492.30999755859375,463.76953,5.797255073049155
2020-08-24 00:00:00+00:00,488.80999755859375,465.9638,4.673838816791267
2020-08-25 00:00:00+00:00,490.5799865722656,467.39685,4.725658734737867
2020-08-26 00:00:00+00:00,547.530029296875,468.57068,14.421008229874662
2020-08-27 00:00:00+00:00,526.27001953125,477.57794,9.252299357673634
2020-08-28 00:00:00+00:00,523.8900146484375,485.6487,7.29949062226289
2020-08-31 00:00:00+00:00,529.5599975585938,492.3426,7.027986894430133
2020-09-01 00:00:00+00:00,556.5499877929688,498.3069,10.465026377650307
2020-09-02 00:00:00+00:00,552.8400268554688,506.84555,8.319671891337908
2020-09-03 00:00:00+00:00,525.75,514.59595,2.1215506865192584
2020-09-04 00:00:00+00:00,516.0499877929688,517.0814,0.19987077412402635
2020-09-08 00:00:00+00:00,507.0199890136719,515.4682,1.6662482452332008
2020-09-09 00:00:00+00:00,500.1900024414063,510.5944,2.080087242238137
2020-09-10 00:00:00+00:00,480.6700134277344,503.60928,4.7723530444405435
2020-09-11 00:00:00+00:00,482.0299987792969,493.54822,2.38952327102247
2020-09-14 00:00:00+00:00,476.260009765625,483.5241,1.52523809938788
2020-09-15 00:00:00+00:00,495.989990234375,473.79303,4.475283954567269
2020-09-16 00:00:00+00:00,483.8599853515625,468.29236,3.2173825950525523
2020-09-17 00:00:00+00:00,470.20001220703125,463.66165,1.390548793270608
2020-09-18 00:00:00+00:00,469.9599914550781,458.4439,2.450438967797253
2020-09-21 00:00:00+00:00,487.3500061035156,453.8522,6.8734589750389565
